../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/CommandBufferPool.cs,dc33caaf28df769059e9a8c1fd43dfc6
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/CommonStructs.cs,61af7d2fc912a66e040173c3b8d43461
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/ComponentSingleton.cs,934c95ba1d5b2188d1583fb87f110ec1
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/CoreUnsafeUtils.cs,6bc85bbe1c30e90bdb0ab67d10da6d42
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/DynamicArray.cs,698ad51b8d705af0af60735c23747145
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/DynamicResolutionHandler.cs,a39f6a8348d99938f1c04dac9f618996
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/GlobalDynamicResolutionSettings.cs,aa60beef5e5e31aaae7de3ba8a66234e
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/ObjectPools.cs,9e546009a73611d8317afb1920da0793
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/ObservableList.cs,a65a2248138c3521fbc89d9e0345e20e
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/SerializedDictionary.cs,2bc6384aef969d528a1782dd36cfec70
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Common/XRGraphics.cs,51b7220dec4bacf7f2e5594579a5b641
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Debugging/DebugManager.Actions.cs,61fe1698764cec7497386d146ba00b79
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Debugging/DebugManager.cs,de15e4de06a74b25db0d9cd1ad1c86dc
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Debugging/DebugShapes.cs,a0eaa3b8e6674ad5450ec53c9e0949c1
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Debugging/DebugUI.Containers.cs,a4ec22d4fc1120b63884887108d28465
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Debugging/DebugUI.cs,bc96bfc74c8d913236862f60ec60e3c0
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Debugging/DebugUI.Fields.cs,bf5d568b9a2d5d23d766f1f8faf81d7a
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Debugging/DebugUI.Panel.cs,e53bb8c690d94a983ee1421c17aff51f
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Debugging/DebugUpdater.cs,9dfbf01e0b2ffa377c038469d3814889
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Debugging/MousePositionDebug.cs,559e84bd914858b87bd25c8ff5b467f4
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Debugging/ProfilingScope.cs,77d6bcf6a3fb31cdaf929938ffbf896f
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Inputs/InputRegistering.cs,94729c7a4a3a1c43e5276486f761cdb6
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/LookDev/IDataProvider.cs,7c8561665001e83cd6e12dbb5e3ca8e0
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/RendererList/RendererList.cs,f3dfd780bbdaa131e01ccb81325d3437
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/RenderGraph/RenderGraph.cs,cb6838bb68127bc04065651c7b7781fb
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/RenderGraph/RenderGraphBuilder.cs,f01bc6177a9584443dcc13660edfd4dc
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/RenderGraph/RenderGraphLogger.cs,b75981b5af9b960af01e01c6a26c1c3a
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/RenderGraph/RenderGraphObjectPool.cs,a070e47b98831dd6a49df0f52692fa20
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/RenderGraph/RenderGraphProfileId.cs,c309d86c231efa4dad535f9c6f5a69b2
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/RenderGraph/RenderGraphResource.cs,7bdf99fd1b3d5fa3f711018e1cc674e2
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/RenderGraph/RenderGraphResourceRegistry.cs,baab58c53746effecbc16e7184ac71c0
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/ShaderGenerator/ShaderGeneratorAttributes.cs,2354f0d94f112dd3db07463917113fbf
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Textures/BufferedRTHandleSystem.cs,e89b89571dfaf806dcedb55c27b86ab9
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Textures/DepthBits.cs,1afe4021da53715404484f0bcbca75ab
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Textures/MSAASamples.cs,a4c9935eb3eb429a070063425260f1a4
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Textures/RTHandle.cs,0b8d1d4ea0a193c8ce42e992ee434987
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Textures/RTHandles.cs,f7cb9040c52bbbe14fbeb17750d39f2c
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Textures/RTHandleSystem.cs,8f97340bb1be768a468149849926e893
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Textures/TextureXR.cs,804c3a00d56d7cf9cc70cc2026655133
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/BitArray.cs,f75e08539ab98f508b8ee3dfbb5821ee
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/CameraCaptureBridge.cs,20bd47f82ac0aa9978f332f6320ef177
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/ColorUtils.cs,0e86b6ffa7ddd0df10aff659b1eb2fcc
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/CoreRenderPipelinePreferences.cs,b438b046d7a26c00225e99c35c95be59
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/CoreUtils.cs,b387bc106ab6b905c69b97860ccb7036
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/DelegateUtility.cs,23b621a4b42623160bbf5162d86620b8
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/HableCurve.cs,15a708b831f4ba44b49b2db2fbd68536
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/HaltonSequence.cs,592beb38a6d2012385173554b3407776
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/MaterialQuality.cs,e331d4ddd61e996286d97709a7033f03
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/ResourceReloader.cs,db12e0a1330b8d00805835fdde9046d4
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/SceneRenderPipeline.cs,49863e71e03c42d7a8b05e934448f9c6
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/TextureCurve.cs,222c2ec44fc50018fb2824c1c66373ab
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/TileLayoutUtils.cs,87d2c92a8a61c162770f2d63daf2b7b1
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Utilities/XRUtils.cs,44f1c656c085a98aa0376e5a929808c7
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Volume/Volume.cs,9dfacf2e9e5c76055069582df7009d2f
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Volume/VolumeComponent.cs,a3923cce3e6dfa9061178416b1fab00d
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Volume/VolumeManager.cs,4b9df91ede7f27931ca53ccc460c9850
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Volume/VolumeParameter.cs,3cd6692b9d5df1924251fdda24b581d7
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Volume/VolumeProfile.cs,b6225e9c15f6cac802f2eb9f3192ff44
../Packages/local/com.unity.render-pipelines.core@7.4.3/Runtime/Volume/VolumeStack.cs,495483bc9b3e08808dfa18d55cab95c2
../Packages/local/com.unity.render-pipelines.core@7.4.3/Tests/Runtime/RuntimeExampleTest.cs,ed151340651ec0a7e4cc00895e312185
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/CinemachineUniversalPixelPerfect.cs,ca65773fdf2a6e09fa093a2371523cce
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/CompositeShadowCaster2D.cs,ef69139d081952c07f1e61cd24016554
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Light2D.cs,29f99ce10b1abae392bdd69b309df55f
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Light2DBlendStyle.cs,609ac166cc9d7ce07d8a46cb1d5641a6
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Light2DPoint.cs,4218670fed4c95a8b678b2f6c6c10d86
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Light2DShape.cs,b7aa4a7475325e051f2f3e0b3c64766f
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Light2DStub.cs,b8b68ba5edce7b714e8257a73b6851d1
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/LightUtility.cs,53201c2d79220f9f1cc6312e4386b0a4
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/PixelPerfectCamera.cs,a56b931286a77127c24a4118ce1c2386
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/PixelPerfectCameraInternal.cs,dd005045b01239658cd4ac5edfd06450
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Renderer2D.cs,c3bb0aa349557801299494a57ccf7f7d
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Renderer2DData.cs,504fae331c05edb43f0d4a9857a18972
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/ShadowCaster2D.cs,8fb130b3e5145179e4cf4b6540b9f50a
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Data/PostProcessData.cs,95321ce4fea21b7df545ce5a3a74b519
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Data/RenderStateData.cs,ead4539e048af0d3194bb8accd4d8d0e
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Data/UniversalRenderPipelineAsset.cs,56fdda98ed5cf33141ca6ec2e200062c
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Data/UniversalRenderPipelineEditorResources.cs,1fd3e053feb7c3e6bc36cdef81a00703
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/Bloom.cs,385a8ca92cba62ca6df00484651b6e8e
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/ChannelMixer.cs,3a7886e7853340260da38e5389727f2b
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/ChromaticAberration.cs,a9d3bda208ac5ef57b0112c576518545
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/ColorAdjustments.cs,452289ca79d13c9597203ac8a755537a
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/ColorCurves.cs,56122ea30083ac9939a4268a4ab35741
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/ColorLookup.cs,4077e625db3b4bb032f55f6a37b390e3
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/DepthOfField.cs,1016eb05bbb5269ac1fea3c3a8e0e77a
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/FilmGrain.cs,b4a09ca92b8534e84d98e48df1880019
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/LensDistortion.cs,52cd0574f7b6cf3c1d1854fbd1bea769
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/LiftGammaGain.cs,21a59428641fe37bcb1d68233cd32bf9
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/MotionBlur.cs,e0a471c2346d6983218e3692606421d6
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/PaniniProjection.cs,ad5879957fd5be3d74058317d4d5876d
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/ShadowsMidtonesHighlights.cs,061a820ee838335e2a9f7cde7ab51c43
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/SplitToning.cs,9a4317d79c09db9de25b6c5c2ea1778f
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/Tonemapping.cs,a05809c539ac74493cb89b42a1a394ad
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/Vignette.cs,ee6d7b68ad370ea940fb6ba07335ec11
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/WhiteBalance.cs,380e411d2fd003a0cfc5cb5f8b29569c
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/AdditionalLightsShadowCasterPass.cs,f1bb00df4819da0c702f63bffa8cb6bb
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/CapturePass.cs,7eeb8df889f3a55ea3f28010d8410ab3
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/ColorGradingLutPass.cs,a36eaeb9211b017d5d2e658e68cea582
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/CopyColorPass.cs,90e8d53fc69e14816f6ee8eb0762bb32
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/CopyDepthPass.cs,26df7f6e7f0703aa844bc74ac1571b0d
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/DepthOnlyPass.cs,9d4bcca813cbbb20beaeabc8efb80da4
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/DrawObjectsPass.cs,fc6afabc57034b0de3dc48213f0bc1d0
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/DrawSkyboxPass.cs,150da652c06ceb2ea4d005dd86b20675
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/FinalBlitPass.cs,00bedc4eb11a8fbd859dbc0aaf8f15a9
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/InvokeOnRenderObjectCallbackPass.cs,bed38a7a2498407282cab1c87539a111
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/MainLightShadowCasterPass.cs,ebc3210eec3d9de4d80ee7b83df20062
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/PostProcessPass.cs,9e9bff211c526dc1ffb4a7e024f5151b
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/PostProcessPassCompat.cs,656d1a0ddda74126494cdfa8d5e9121e
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/RenderObjectsPass.cs,8df3722a7d7934bbd3fd977c0ea34bdd
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/SceneViewDepthCopy.cs,96495d9815026c6490c0f17e8eb94ea1
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/ScreenSpaceShadowResolvePass.cs,7d9a5c70dcb76ca87acddfcdf82257dd
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/ScriptableRenderPass.cs,3b256edada70d67cb717614f56a977ec
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/SimpleSkyBoxRenderPass.cs,8e5c520e6ddcdf4442bc4be3a82ccfe8
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Passes/TransparentSettingsPass.cs,370ecf40261629fc859d836ffc9166f3
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/RendererFeatures/RenderObjects.cs,200819f50113e0f118ae153ecb60b5f3
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Tests/Runtime/Light2DTests.cs,204ba5bd8f72d85eb50489429cc57d19
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Tests/Runtime/PixelPerfectCameraTests.cs,4f5a82bdeb22d6c409d053329bf52813
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Tests/Runtime/RuntimeTests.cs,c001fe528e4ddf396d00744b8d1c631b
../Packages/local/com.unity.scriptablebuildpipeline@1.20.2/Runtime/Shared/BundleDetails.cs,fd2c75f3ff09156a5728bafb090567cc
../Packages/local/com.unity.services.core@1.7.0/Runtime/Analytics/AnalyticsOptionsExtensions.cs,ab799497811f006387e6125e2c39f153
../Packages/local/com.unity.services.core@1.7.0/Runtime/Analytics/AssemblyInfo.cs,573a54871714683a8c0ada6fb6ef69a8
../Packages/local/com.unity.services.core@1.7.0/Runtime/Configuration/AssemblyInfo.cs,9e271e5f6b9c1e4ee26959767f07cc08
../Packages/local/com.unity.services.core@1.7.0/Runtime/Configuration/CloudProjectId.cs,af148bbd1f2d6639bf8d181f7537de23
